EAR,MAR,TIME
0.2204002172533468,0.1414213562373095,15:53:55.645518
0.2136757180883334,0.12761423749153966,15:53:55.914319
0.35195244325182473,0.1276142374915397,15:53:56.187057
0.3377912992706068,0.18834271799576283,15:53:56.466370
0.31022727964965197,1.2361063052528196,15:53:56.735310
0.20878224883416463,0.6055175020198813,15:53:34.564429
0.219061627141112,0.3699673171197595,15:53:35.101216
0.2203359812486237,0.5,15:53:35.428842
0.1905114206721782,0.36666666666666664,15:53:35.705706
0.20509253861225019,0.6055175020198813,15:53:35.977979
0.2076065722803802,0.4699673171197595,15:53:36.250939
0.22306205287130934,0.7401464457343166,15:53:36.531313
0.22222728132372654,0.5694254176766073,15:53:36.800450
0.21122565427211354,0.636092084343274,15:53:37.063398
0.2046198383289982,0.6082762530298219,15:53:37.341412
0.22852189621308433,0.5,15:53:37.622353
0.2295104835037243,0.5033006504530928,15:53:37.890720
0.22138195273836508,0.6666666666666667,15:53:38.162034
0.21220558442134235,0.5333333333333333,15:53:38.442859
0.19996921494603967,0.5066013009061856,15:53:38.723425
0.22364007169497652,0.6717943447387899,15:53:38.997655
0.21204081119673207,0.5099019513592784,15:53:39.272964
0.20459313095698578,0.6,15:53:39.542816
0.22366426298937409,0.4,15:53:39.818335
0.2111491439350876,0.5066013009061856,15:53:40.083595
0.21844221454231116,0.4740708379736815,15:53:40.894061
0.20459901214096216,0.37617944285953475,15:53:41.472113
0.2356647533559415,0.6,15:53:42.030547
0.2846652028528992,0.5033006504530928,15:53:43.158175
0.20309058663065505,0.7357022603955159,15:53:43.722935
0.2498934150910217,0.0804737854124365,15:53:46.544531
0.2840090520171193,0.03333333333333333,15:53:48.115298
0.24538549299703988,0.11380711874576983,15:53:48.781034
0.2187836746205123,1.169439638586153,15:53:49.345621
0.23651681851663656,0.31622776601683794,15:53:49.901637
0.29708354940884585,0.1,15:53:50.460770
0.3239466220207824,0.1,15:53:51.009454
0.29323789001224576,0.1414213562373095,15:53:51.543504
0.2854046468516215,0.1,15:53:51.807445
0.30388003057288376,0.1276142374915397,15:53:52.087956
0.2993694565151671,0.16666666666666669,15:53:52.353786
0.27258527107026687,0.11380711874576983,15:53:52.629795
0.27456684006957977,0.15500938466242947,15:53:52.895866
0.280980338296452,0.11380711874576983,15:53:53.176705
0.3037892688908088,0.2,15:53:53.448660
0.18175181756278494,0.06666666666666667,15:53:53.721330
0.14969247220191012,0.1,15:53:53.990293
0.14889003546842844,0.14120226591665966,15:53:54.262571
0.14521949751886376,0.11380711874576983,15:53:54.534503
0.15450928737696146,0.1,15:53:54.809131
0.18189544704031813,0.12761423749153966,15:53:55.080508
0.21601932903356066,0.23333333333333334,15:53:55.364262
0.2204002172533468,0.1414213562373095,15:53:55.645518
0.2136757180883334,0.12761423749153966,15:53:55.914319
0.35195244325182473,0.1276142374915397,15:53:56.187057
0.3377912992706068,0.18834271799576283,15:53:56.466370
0.31022727964965197,1.2361063052528196,15:53:56.735310
0.30132295972600276,1.4356321741997036,15:53:57.009115
0.20878224883416463,0.6055175020198813,15:53:34.564429
0.219061627141112,0.3699673171197595,15:53:35.101216
0.2203359812486237,0.5,15:53:35.428842
0.1905114206721782,0.36666666666666664,15:53:35.705706
0.20509253861225019,0.6055175020198813,15:53:35.977979
0.2076065722803802,0.4699673171197595,15:53:36.250939
0.22306205287130934,0.7401464457343166,15:53:36.531313
0.22222728132372654,0.5694254176766073,15:53:36.800450
0.21122565427211354,0.636092084343274,15:53:37.063398
0.2046198383289982,0.6082762530298219,15:53:37.341412
0.22852189621308433,0.5,15:53:37.622353
0.2295104835037243,0.5033006504530928,15:53:37.890720
0.22138195273836508,0.6666666666666667,15:53:38.162034
0.21220558442134235,0.5333333333333333,15:53:38.442859
0.19996921494603967,0.5066013009061856,15:53:38.723425
0.22364007169497652,0.6717943447387899,15:53:38.997655
0.21204081119673207,0.5099019513592784,15:53:39.272964
0.20459313095698578,0.6,15:53:39.542816
0.22366426298937409,0.4,15:53:39.818335
0.2111491439350876,0.5066013009061856,15:53:40.083595
0.21844221454231116,0.4740708379736815,15:53:40.894061
0.20459901214096216,0.37617944285953475,15:53:41.472113
0.2356647533559415,0.6,15:53:42.030547
0.2846652028528992,0.5033006504530928,15:53:43.158175
0.20309058663065505,0.7357022603955159,15:53:43.722935
0.2498934150910217,0.0804737854124365,15:53:46.544531
0.2840090520171193,0.03333333333333333,15:53:48.115298
0.24538549299703988,0.11380711874576983,15:53:48.781034
0.2187836746205123,1.169439638586153,15:53:49.345621
0.23651681851663656,0.31622776601683794,15:53:49.901637
0.29708354940884585,0.1,15:53:50.460770
0.3239466220207824,0.1,15:53:51.009454
0.29323789001224576,0.1414213562373095,15:53:51.543504
0.2854046468516215,0.1,15:53:51.807445
0.30388003057288376,0.1276142374915397,15:53:52.087956
0.2993694565151671,0.16666666666666669,15:53:52.353786
0.27258527107026687,0.11380711874576983,15:53:52.629795
0.27456684006957977,0.15500938466242947,15:53:52.895866
0.280980338296452,0.11380711874576983,15:53:53.176705
0.3037892688908088,0.2,15:53:53.448660
0.18175181756278494,0.06666666666666667,15:53:53.721330
0.14969247220191012,0.1,15:53:53.990293
0.14889003546842844,0.14120226591665966,15:53:54.262571
0.14521949751886376,0.11380711874576983,15:53:54.534503
0.15450928737696146,0.1,15:53:54.809131
0.18189544704031813,0.12761423749153966,15:53:55.080508
0.21601932903356066,0.23333333333333334,15:53:55.364262
0.2204002172533468,0.1414213562373095,15:53:55.645518
0.2136757180883334,0.12761423749153966,15:53:55.914319
0.35195244325182473,0.1276142374915397,15:53:56.187057
0.3377912992706068,0.18834271799576283,15:53:56.466370
0.31022727964965197,1.2361063052528196,15:53:56.735310
0.30132295972600276,1.4356321741997036,15:53:57.009115
0.27984510540444363,1.4333333333333333,15:53:57.286121
0.20878224883416463,0.6055175020198813,15:53:34.564429
0.219061627141112,0.3699673171197595,15:53:35.101216
0.2203359812486237,0.5,15:53:35.428842
0.1905114206721782,0.36666666666666664,15:53:35.705706
0.20509253861225019,0.6055175020198813,15:53:35.977979
0.2076065722803802,0.4699673171197595,15:53:36.250939
0.22306205287130934,0.7401464457343166,15:53:36.531313
0.22222728132372654,0.5694254176766073,15:53:36.800450
0.21122565427211354,0.636092084343274,15:53:37.063398
0.2046198383289982,0.6082762530298219,15:53:37.341412
0.22852189621308433,0.5,15:53:37.622353
0.2295104835037243,0.5033006504530928,15:53:37.890720
0.22138195273836508,0.6666666666666667,15:53:38.162034
0.21220558442134235,0.5333333333333333,15:53:38.442859
0.19996921494603967,0.5066013009061856,15:53:38.723425
0.22364007169497652,0.6717943447387899,15:53:38.997655
0.21204081119673207,0.5099019513592784,15:53:39.272964
0.20459313095698578,0.6,15:53:39.542816
0.22366426298937409,0.4,15:53:39.818335
0.2111491439350876,0.5066013009061856,15:53:40.083595
0.21844221454231116,0.4740708379736815,15:53:40.894061
0.20459901214096216,0.37617944285953475,15:53:41.472113
0.2356647533559415,0.6,15:53:42.030547
0.2846652028528992,0.5033006504530928,15:53:43.158175
0.20309058663065505,0.7357022603955159,15:53:43.722935
0.2498934150910217,0.0804737854124365,15:53:46.544531
0.2840090520171193,0.03333333333333333,15:53:48.115298
0.24538549299703988,0.11380711874576983,15:53:48.781034
0.2187836746205123,1.169439638586153,15:53:49.345621
0.23651681851663656,0.31622776601683794,15:53:49.901637
0.29708354940884585,0.1,15:53:50.460770
0.3239466220207824,0.1,15:53:51.009454
0.29323789001224576,0.1414213562373095,15:53:51.543504
0.2854046468516215,0.1,15:53:51.807445
0.30388003057288376,0.1276142374915397,15:53:52.087956
0.2993694565151671,0.16666666666666669,15:53:52.353786
0.27258527107026687,0.11380711874576983,15:53:52.629795
0.27456684006957977,0.15500938466242947,15:53:52.895866
0.280980338296452,0.11380711874576983,15:53:53.176705
0.3037892688908088,0.2,15:53:53.448660
0.18175181756278494,0.06666666666666667,15:53:53.721330
0.14969247220191012,0.1,15:53:53.990293
0.14889003546842844,0.14120226591665966,15:53:54.262571
0.14521949751886376,0.11380711874576983,15:53:54.534503
0.15450928737696146,0.1,15:53:54.809131
0.18189544704031813,0.12761423749153966,15:53:55.080508
0.21601932903356066,0.23333333333333334,15:53:55.364262
0.2204002172533468,0.1414213562373095,15:53:55.645518
0.2136757180883334,0.12761423749153966,15:53:55.914319
0.35195244325182473,0.1276142374915397,15:53:56.187057
0.3377912992706068,0.18834271799576283,15:53:56.466370
0.31022727964965197,1.2361063052528196,15:53:56.735310
0.30132295972600276,1.4356321741997036,15:53:57.009115
0.27984510540444363,1.4333333333333333,15:53:57.286121
0.23782758317172747,2.3347517721790436,15:53:57.553691
0.20878224883416463,0.6055175020198813,15:53:34.564429
0.219061627141112,0.3699673171197595,15:53:35.101216
0.2203359812486237,0.5,15:53:35.428842
0.1905114206721782,0.36666666666666664,15:53:35.705706
0.20509253861225019,0.6055175020198813,15:53:35.977979
0.2076065722803802,0.4699673171197595,15:53:36.250939
0.22306205287130934,0.7401464457343166,15:53:36.531313
0.22222728132372654,0.5694254176766073,15:53:36.800450
0.21122565427211354,0.636092084343274,15:53:37.063398
0.2046198383289982,0.6082762530298219,15:53:37.341412
0.22852189621308433,0.5,15:53:37.622353
0.2295104835037243,0.5033006504530928,15:53:37.890720
0.22138195273836508,0.6666666666666667,15:53:38.162034
0.21220558442134235,0.5333333333333333,15:53:38.442859
0.19996921494603967,0.5066013009061856,15:53:38.723425
0.22364007169497652,0.6717943447387899,15:53:38.997655
0.21204081119673207,0.5099019513592784,15:53:39.272964
0.20459313095698578,0.6,15:53:39.542816
0.22366426298937409,0.4,15:53:39.818335
0.2111491439350876,0.5066013009061856,15:53:40.083595
0.21844221454231116,0.4740708379736815,15:53:40.894061
0.20459901214096216,0.37617944285953475,15:53:41.472113
0.2356647533559415,0.6,15:53:42.030547
0.2846652028528992,0.5033006504530928,15:53:43.158175
0.20309058663065505,0.7357022603955159,15:53:43.722935
0.2498934150910217,0.0804737854124365,15:53:46.544531
0.2840090520171193,0.03333333333333333,15:53:48.115298
0.24538549299703988,0.11380711874576983,15:53:48.781034
0.2187836746205123,1.169439638586153,15:53:49.345621
0.23651681851663656,0.31622776601683794,15:53:49.901637
0.29708354940884585,0.1,15:53:50.460770
0.3239466220207824,0.1,15:53:51.009454
0.29323789001224576,0.1414213562373095,15:53:51.543504
0.2854046468516215,0.1,15:53:51.807445
0.30388003057288376,0.1276142374915397,15:53:52.087956
0.2993694565151671,0.16666666666666669,15:53:52.353786
0.27258527107026687,0.11380711874576983,15:53:52.629795
0.27456684006957977,0.15500938466242947,15:53:52.895866
0.280980338296452,0.11380711874576983,15:53:53.176705
0.3037892688908088,0.2,15:53:53.448660
0.18175181756278494,0.06666666666666667,15:53:53.721330
0.14969247220191012,0.1,15:53:53.990293
0.14889003546842844,0.14120226591665966,15:53:54.262571
0.14521949751886376,0.11380711874576983,15:53:54.534503
0.15450928737696146,0.1,15:53:54.809131
0.18189544704031813,0.12761423749153966,15:53:55.080508
0.21601932903356066,0.23333333333333334,15:53:55.364262
0.2204002172533468,0.1414213562373095,15:53:55.645518
0.2136757180883334,0.12761423749153966,15:53:55.914319
0.35195244325182473,0.1276142374915397,15:53:56.187057
0.3377912992706068,0.18834271799576283,15:53:56.466370
0.31022727964965197,1.2361063052528196,15:53:56.735310
0.30132295972600276,1.4356321741997036,15:53:57.009115
0.27984510540444363,1.4333333333333333,15:53:57.286121
0.23782758317172747,2.3347517721790436,15:53:57.553691
0.24842316792705102,3.302081302792093,15:53:57.838569
0.20878224883416463,0.6055175020198813,15:53:34.564429
0.219061627141112,0.3699673171197595,15:53:35.101216
0.2203359812486237,0.5,15:53:35.428842
0.1905114206721782,0.36666666666666664,15:53:35.705706
0.20509253861225019,0.6055175020198813,15:53:35.977979
0.2076065722803802,0.4699673171197595,15:53:36.250939
0.22306205287130934,0.7401464457343166,15:53:36.531313
0.22222728132372654,0.5694254176766073,15:53:36.800450
0.21122565427211354,0.636092084343274,15:53:37.063398
0.2046198383289982,0.6082762530298219,15:53:37.341412
0.22852189621308433,0.5,15:53:37.622353
0.2295104835037243,0.5033006504530928,15:53:37.890720
0.22138195273836508,0.6666666666666667,15:53:38.162034
0.21220558442134235,0.5333333333333333,15:53:38.442859
0.19996921494603967,0.5066013009061856,15:53:38.723425
0.22364007169497652,0.6717943447387899,15:53:38.997655
0.21204081119673207,0.5099019513592784,15:53:39.272964
0.20459313095698578,0.6,15:53:39.542816
0.22366426298937409,0.4,15:53:39.818335
0.2111491439350876,0.5066013009061856,15:53:40.083595
0.21844221454231116,0.4740708379736815,15:53:40.894061
0.20459901214096216,0.37617944285953475,15:53:41.472113
0.2356647533559415,0.6,15:53:42.030547
0.2846652028528992,0.5033006504530928,15:53:43.158175
0.20309058663065505,0.7357022603955159,15:53:43.722935
0.2498934150910217,0.0804737854124365,15:53:46.544531
0.2840090520171193,0.03333333333333333,15:53:48.115298
0.24538549299703988,0.11380711874576983,15:53:48.781034
0.2187836746205123,1.169439638586153,15:53:49.345621
0.23651681851663656,0.31622776601683794,15:53:49.901637
0.29708354940884585,0.1,15:53:50.460770
0.3239466220207824,0.1,15:53:51.009454
0.29323789001224576,0.1414213562373095,15:53:51.543504
0.2854046468516215,0.1,15:53:51.807445
0.30388003057288376,0.1276142374915397,15:53:52.087956
0.2993694565151671,0.16666666666666669,15:53:52.353786
0.27258527107026687,0.11380711874576983,15:53:52.629795
0.27456684006957977,0.15500938466242947,15:53:52.895866
0.280980338296452,0.11380711874576983,15:53:53.176705
0.3037892688908088,0.2,15:53:53.448660
0.18175181756278494,0.06666666666666667,15:53:53.721330
0.14969247220191012,0.1,15:53:53.990293
0.14889003546842844,0.14120226591665966,15:53:54.262571
0.14521949751886376,0.11380711874576983,15:53:54.534503
0.15450928737696146,0.1,15:53:54.809131
0.18189544704031813,0.12761423749153966,15:53:55.080508
0.21601932903356066,0.23333333333333334,15:53:55.364262
0.2204002172533468,0.1414213562373095,15:53:55.645518
0.2136757180883334,0.12761423749153966,15:53:55.914319
0.35195244325182473,0.1276142374915397,15:53:56.187057
0.3377912992706068,0.18834271799576283,15:53:56.466370
0.31022727964965197,1.2361063052528196,15:53:56.735310
0.30132295972600276,1.4356321741997036,15:53:57.009115
0.27984510540444363,1.4333333333333333,15:53:57.286121
0.23782758317172747,2.3347517721790436,15:53:57.553691
0.24842316792705102,3.302081302792093,15:53:57.838569
0.2276624065661124,2.8006170724070865,15:53:58.107222
0.20878224883416463,0.6055175020198813,15:53:34.564429
0.219061627141112,0.3699673171197595,15:53:35.101216
0.2203359812486237,0.5,15:53:35.428842
0.1905114206721782,0.36666666666666664,15:53:35.705706
0.20509253861225019,0.6055175020198813,15:53:35.977979
0.2076065722803802,0.4699673171197595,15:53:36.250939
0.22306205287130934,0.7401464457343166,15:53:36.531313
0.22222728132372654,0.5694254176766073,15:53:36.800450
0.21122565427211354,0.636092084343274,15:53:37.063398
0.2046198383289982,0.6082762530298219,15:53:37.341412
0.22852189621308433,0.5,15:53:37.622353
0.2295104835037243,0.5033006504530928,15:53:37.890720
0.22138195273836508,0.6666666666666667,15:53:38.162034
0.21220558442134235,0.5333333333333333,15:53:38.442859
0.19996921494603967,0.5066013009061856,15:53:38.723425
0.22364007169497652,0.6717943447387899,15:53:38.997655
0.21204081119673207,0.5099019513592784,15:53:39.272964
0.20459313095698578,0.6,15:53:39.542816
0.22366426298937409,0.4,15:53:39.818335
0.2111491439350876,0.5066013009061856,15:53:40.083595
0.21844221454231116,0.4740708379736815,15:53:40.894061
0.20459901214096216,0.37617944285953475,15:53:41.472113
0.2356647533559415,0.6,15:53:42.030547
0.2846652028528992,0.5033006504530928,15:53:43.158175
0.20309058663065505,0.7357022603955159,15:53:43.722935
0.2498934150910217,0.0804737854124365,15:53:46.544531
0.2840090520171193,0.03333333333333333,15:53:48.115298
0.24538549299703988,0.11380711874576983,15:53:48.781034
0.2187836746205123,1.169439638586153,15:53:49.345621
0.23651681851663656,0.31622776601683794,15:53:49.901637
0.29708354940884585,0.1,15:53:50.460770
0.3239466220207824,0.1,15:53:51.009454
0.29323789001224576,0.1414213562373095,15:53:51.543504
0.2854046468516215,0.1,15:53:51.807445
0.30388003057288376,0.1276142374915397,15:53:52.087956
0.2993694565151671,0.16666666666666669,15:53:52.353786
0.27258527107026687,0.11380711874576983,15:53:52.629795
0.27456684006957977,0.15500938466242947,15:53:52.895866
0.280980338296452,0.11380711874576983,15:53:53.176705
0.3037892688908088,0.2,15:53:53.448660
0.18175181756278494,0.06666666666666667,15:53:53.721330
0.14969247220191012,0.1,15:53:53.990293
0.14889003546842844,0.14120226591665966,15:53:54.262571
0.14521949751886376,0.11380711874576983,15:53:54.534503
0.15450928737696146,0.1,15:53:54.809131
0.18189544704031813,0.12761423749153966,15:53:55.080508
0.21601932903356066,0.23333333333333334,15:53:55.364262
0.2204002172533468,0.1414213562373095,15:53:55.645518
0.2136757180883334,0.12761423749153966,15:53:55.914319
0.35195244325182473,0.1276142374915397,15:53:56.187057
0.3377912992706068,0.18834271799576283,15:53:56.466370
0.31022727964965197,1.2361063052528196,15:53:56.735310
0.30132295972600276,1.4356321741997036,15:53:57.009115
0.27984510540444363,1.4333333333333333,15:53:57.286121
0.23782758317172747,2.3347517721790436,15:53:57.553691
0.24842316792705102,3.302081302792093,15:53:57.838569
0.2276624065661124,2.8006170724070865,15:53:58.107222
0.25316537607178075,2.667924527824266,15:53:58.382035
0.20878224883416463,0.6055175020198813,15:53:34.564429
0.219061627141112,0.3699673171197595,15:53:35.101216
0.2203359812486237,0.5,15:53:35.428842
0.1905114206721782,0.36666666666666664,15:53:35.705706
0.20509253861225019,0.6055175020198813,15:53:35.977979
0.2076065722803802,0.4699673171197595,15:53:36.250939
0.22306205287130934,0.7401464457343166,15:53:36.531313
0.22222728132372654,0.5694254176766073,15:53:36.800450
0.21122565427211354,0.636092084343274,15:53:37.063398
0.2046198383289982,0.6082762530298219,15:53:37.341412
0.22852189621308433,0.5,15:53:37.622353
0.2295104835037243,0.5033006504530928,15:53:37.890720
0.22138195273836508,0.6666666666666667,15:53:38.162034
0.21220558442134235,0.5333333333333333,15:53:38.442859
0.19996921494603967,0.5066013009061856,15:53:38.723425
0.22364007169497652,0.6717943447387899,15:53:38.997655
0.21204081119673207,0.5099019513592784,15:53:39.272964
0.20459313095698578,0.6,15:53:39.542816
0.22366426298937409,0.4,15:53:39.818335
0.2111491439350876,0.5066013009061856,15:53:40.083595
0.21844221454231116,0.4740708379736815,15:53:40.894061
0.20459901214096216,0.37617944285953475,15:53:41.472113
0.2356647533559415,0.6,15:53:42.030547
0.2846652028528992,0.5033006504530928,15:53:43.158175
0.20309058663065505,0.7357022603955159,15:53:43.722935
0.2498934150910217,0.0804737854124365,15:53:46.544531
0.2840090520171193,0.03333333333333333,15:53:48.115298
0.24538549299703988,0.11380711874576983,15:53:48.781034
0.2187836746205123,1.169439638586153,15:53:49.345621
0.23651681851663656,0.31622776601683794,15:53:49.901637
0.29708354940884585,0.1,15:53:50.460770
0.3239466220207824,0.1,15:53:51.009454
0.29323789001224576,0.1414213562373095,15:53:51.543504
0.2854046468516215,0.1,15:53:51.807445
0.30388003057288376,0.1276142374915397,15:53:52.087956
0.2993694565151671,0.16666666666666669,15:53:52.353786
0.27258527107026687,0.11380711874576983,15:53:52.629795
0.27456684006957977,0.15500938466242947,15:53:52.895866
0.280980338296452,0.11380711874576983,15:53:53.176705
0.3037892688908088,0.2,15:53:53.448660
0.18175181756278494,0.06666666666666667,15:53:53.721330
0.14969247220191012,0.1,15:53:53.990293
0.14889003546842844,0.14120226591665966,15:53:54.262571
0.14521949751886376,0.11380711874576983,15:53:54.534503
0.15450928737696146,0.1,15:53:54.809131
0.18189544704031813,0.12761423749153966,15:53:55.080508
0.21601932903356066,0.23333333333333334,15:53:55.364262
0.2204002172533468,0.1414213562373095,15:53:55.645518
0.2136757180883334,0.12761423749153966,15:53:55.914319
0.35195244325182473,0.1276142374915397,15:53:56.187057
0.3377912992706068,0.18834271799576283,15:53:56.466370
0.31022727964965197,1.2361063052528196,15:53:56.735310
0.30132295972600276,1.4356321741997036,15:53:57.009115
0.27984510540444363,1.4333333333333333,15:53:57.286121
0.23782758317172747,2.3347517721790436,15:53:57.553691
0.24842316792705102,3.302081302792093,15:53:57.838569
0.2276624065661124,2.8006170724070865,15:53:58.107222
0.25316537607178075,2.667924527824266,15:53:58.382035
0.3596045313951709,2.468027210177408,15:53:58.651491
0.20878224883416463,0.6055175020198813,15:53:34.564429
0.219061627141112,0.3699673171197595,15:53:35.101216
0.2203359812486237,0.5,15:53:35.428842
0.1905114206721782,0.36666666666666664,15:53:35.705706
0.20509253861225019,0.6055175020198813,15:53:35.977979
0.2076065722803802,0.4699673171197595,15:53:36.250939
0.22306205287130934,0.7401464457343166,15:53:36.531313
0.22222728132372654,0.5694254176766073,15:53:36.800450
0.21122565427211354,0.636092084343274,15:53:37.063398
0.2046198383289982,0.6082762530298219,15:53:37.341412
0.22852189621308433,0.5,15:53:37.622353
0.2295104835037243,0.5033006504530928,15:53:37.890720
0.22138195273836508,0.6666666666666667,15:53:38.162034
0.21220558442134235,0.5333333333333333,15:53:38.442859
0.19996921494603967,0.5066013009061856,15:53:38.723425
0.22364007169497652,0.6717943447387899,15:53:38.997655
0.21204081119673207,0.5099019513592784,15:53:39.272964
0.20459313095698578,0.6,15:53:39.542816
0.22366426298937409,0.4,15:53:39.818335
0.2111491439350876,0.5066013009061856,15:53:40.083595
0.21844221454231116,0.4740708379736815,15:53:40.894061
0.20459901214096216,0.37617944285953475,15:53:41.472113
0.2356647533559415,0.6,15:53:42.030547
0.2846652028528992,0.5033006504530928,15:53:43.158175
0.20309058663065505,0.7357022603955159,15:53:43.722935
0.2498934150910217,0.0804737854124365,15:53:46.544531
0.2840090520171193,0.03333333333333333,15:53:48.115298
0.24538549299703988,0.11380711874576983,15:53:48.781034
0.2187836746205123,1.169439638586153,15:53:49.345621
0.23651681851663656,0.31622776601683794,15:53:49.901637
0.29708354940884585,0.1,15:53:50.460770
0.3239466220207824,0.1,15:53:51.009454
0.29323789001224576,0.1414213562373095,15:53:51.543504
0.2854046468516215,0.1,15:53:51.807445
0.30388003057288376,0.1276142374915397,15:53:52.087956
0.2993694565151671,0.16666666666666669,15:53:52.353786
0.27258527107026687,0.11380711874576983,15:53:52.629795
0.27456684006957977,0.15500938466242947,15:53:52.895866
0.280980338296452,0.11380711874576983,15:53:53.176705
0.3037892688908088,0.2,15:53:53.448660
0.18175181756278494,0.06666666666666667,15:53:53.721330
0.14969247220191012,0.1,15:53:53.990293
0.14889003546842844,0.14120226591665966,15:53:54.262571
0.14521949751886376,0.11380711874576983,15:53:54.534503
0.15450928737696146,0.1,15:53:54.809131
0.18189544704031813,0.12761423749153966,15:53:55.080508
0.21601932903356066,0.23333333333333334,15:53:55.364262
0.2204002172533468,0.1414213562373095,15:53:55.645518
0.2136757180883334,0.12761423749153966,15:53:55.914319
0.35195244325182473,0.1276142374915397,15:53:56.187057
0.3377912992706068,0.18834271799576283,15:53:56.466370
0.31022727964965197,1.2361063052528196,15:53:56.735310
0.30132295972600276,1.4356321741997036,15:53:57.009115
0.27984510540444363,1.4333333333333333,15:53:57.286121
0.23782758317172747,2.3347517721790436,15:53:57.553691
0.24842316792705102,3.302081302792093,15:53:57.838569
0.2276624065661124,2.8006170724070865,15:53:58.107222
0.25316537607178075,2.667924527824266,15:53:58.382035
0.3596045313951709,2.468027210177408,15:53:58.651491
0.3742697169310832,2.4340274766309546,15:53:58.923540
0.20878224883416463,0.6055175020198813,15:53:34.564429
0.219061627141112,0.3699673171197595,15:53:35.101216
0.2203359812486237,0.5,15:53:35.428842
0.1905114206721782,0.36666666666666664,15:53:35.705706
0.20509253861225019,0.6055175020198813,15:53:35.977979
0.2076065722803802,0.4699673171197595,15:53:36.250939
0.22306205287130934,0.7401464457343166,15:53:36.531313
0.22222728132372654,0.5694254176766073,15:53:36.800450
0.21122565427211354,0.636092084343274,15:53:37.063398
0.2046198383289982,0.6082762530298219,15:53:37.341412
0.22852189621308433,0.5,15:53:37.622353
0.2295104835037243,0.5033006504530928,15:53:37.890720
0.22138195273836508,0.6666666666666667,15:53:38.162034
0.21220558442134235,0.5333333333333333,15:53:38.442859
0.19996921494603967,0.5066013009061856,15:53:38.723425
0.22364007169497652,0.6717943447387899,15:53:38.997655
0.21204081119673207,0.5099019513592784,15:53:39.272964
0.20459313095698578,0.6,15:53:39.542816
0.22366426298937409,0.4,15:53:39.818335
0.2111491439350876,0.5066013009061856,15:53:40.083595
0.21844221454231116,0.4740708379736815,15:53:40.894061
0.20459901214096216,0.37617944285953475,15:53:41.472113
0.2356647533559415,0.6,15:53:42.030547
0.2846652028528992,0.5033006504530928,15:53:43.158175
0.20309058663065505,0.7357022603955159,15:53:43.722935
0.2498934150910217,0.0804737854124365,15:53:46.544531
0.2840090520171193,0.03333333333333333,15:53:48.115298
0.24538549299703988,0.11380711874576983,15:53:48.781034
0.2187836746205123,1.169439638586153,15:53:49.345621
0.23651681851663656,0.31622776601683794,15:53:49.901637
0.29708354940884585,0.1,15:53:50.460770
0.3239466220207824,0.1,15:53:51.009454
0.29323789001224576,0.1414213562373095,15:53:51.543504
0.2854046468516215,0.1,15:53:51.807445
0.30388003057288376,0.1276142374915397,15:53:52.087956
0.2993694565151671,0.16666666666666669,15:53:52.353786
0.27258527107026687,0.11380711874576983,15:53:52.629795
0.27456684006957977,0.15500938466242947,15:53:52.895866
0.280980338296452,0.11380711874576983,15:53:53.176705
0.3037892688908088,0.2,15:53:53.448660
0.18175181756278494,0.06666666666666667,15:53:53.721330
0.14969247220191012,0.1,15:53:53.990293
0.14889003546842844,0.14120226591665966,15:53:54.262571
0.14521949751886376,0.11380711874576983,15:53:54.534503
0.15450928737696146,0.1,15:53:54.809131
0.18189544704031813,0.12761423749153966,15:53:55.080508
0.21601932903356066,0.23333333333333334,15:53:55.364262
0.2204002172533468,0.1414213562373095,15:53:55.645518
0.2136757180883334,0.12761423749153966,15:53:55.914319
0.35195244325182473,0.1276142374915397,15:53:56.187057
0.3377912992706068,0.18834271799576283,15:53:56.466370
0.31022727964965197,1.2361063052528196,15:53:56.735310
0.30132295972600276,1.4356321741997036,15:53:57.009115
0.27984510540444363,1.4333333333333333,15:53:57.286121
0.23782758317172747,2.3347517721790436,15:53:57.553691
0.24842316792705102,3.302081302792093,15:53:57.838569
0.2276624065661124,2.8006170724070865,15:53:58.107222
0.25316537607178075,2.667924527824266,15:53:58.382035
0.3596045313951709,2.468027210177408,15:53:58.651491
0.3742697169310832,2.4340274766309546,15:53:58.923540
0.3375224880046971,2.800595048408127,15:53:59.194363
0.20878224883416463,0.6055175020198813,15:53:34.564429
0.219061627141112,0.3699673171197595,15:53:35.101216
0.2203359812486237,0.5,15:53:35.428842
0.1905114206721782,0.36666666666666664,15:53:35.705706
0.20509253861225019,0.6055175020198813,15:53:35.977979
0.2076065722803802,0.4699673171197595,15:53:36.250939
0.22306205287130934,0.7401464457343166,15:53:36.531313
0.22222728132372654,0.5694254176766073,15:53:36.800450
0.21122565427211354,0.636092084343274,15:53:37.063398
0.2046198383289982,0.6082762530298219,15:53:37.341412
0.22852189621308433,0.5,15:53:37.622353
0.2295104835037243,0.5033006504530928,15:53:37.890720
0.22138195273836508,0.6666666666666667,15:53:38.162034
0.21220558442134235,0.5333333333333333,15:53:38.442859
0.19996921494603967,0.5066013009061856,15:53:38.723425
0.22364007169497652,0.6717943447387899,15:53:38.997655
0.21204081119673207,0.5099019513592784,15:53:39.272964
0.20459313095698578,0.6,15:53:39.542816
0.22366426298937409,0.4,15:53:39.818335
0.2111491439350876,0.5066013009061856,15:53:40.083595
0.21844221454231116,0.4740708379736815,15:53:40.894061
